valid_smile,ntd_drug_smile,tanimoto_similarity,molecule_name,passes_lipinski
CCCSC(=O)c1scnc1C(=O)N/N=C/c1ccc([N+](=O)[O-])o1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.47540983606557374,NITROFURAZONE,True
Cc1ccc(CNCCCC(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5272727272727272,NITROFURAZONE,True
Cc1ccc(CNC(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5918367346938775,NITROFURAZONE,True
CCN(CC)CCCNc1ccnc2cc(C#N)ccc12,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.4745762711864407,CHLOROQUINE,True
CCCCCCCc1ccc(C(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5370370370370371,NITROFURAZONE,True
CCOc1ccc(CC(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5471698113207547,NITROFURAZONE,True
CCCCCCc1ccc(C(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5370370370370371,NITROFURAZONE,True
CO/N=C(\Nc1nc2ccccc2[nH]1)c1ccc(-c2ccccc2)cc1,COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,0.45454545454545453,MEBENDAZOLE,True
CCOC(=O)c1scnc1C(=O)N/N=C/c1ccc([N+](=O)[O-])o1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.4915254237288136,NITROFURAZONE,True
Cc1ccc(NC(=O)CC(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.58,NITROFURAZONE,True
CCCCCCCCCOc1ccc(C(=O)O)cc1,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,0.4857142857142857,PENTAMIDINE,True
Cc1scnc1C(=O)N/N=C/c1ccc([N+](=O)[O-])o1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5686274509803921,NITROFURAZONE,True
CO/N=C(\CS)/N=C/c1ccc([N+](=O)[O-])o1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.45098039215686275,NITROFURAZONE,True
CCCCNc1ccnc2cc(Cl)ccc12,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5192307692307693,CHLOROQUINE,True
CCCCCc1ccc(C(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5471698113207547,NITROFURAZONE,True
CCCCCCCCOc1ccc(C(=O)O)cc1,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,0.4857142857142857,PENTAMIDINE,True
O=C(NCC/N=C/c1ccc([N+](=O)[O-])o1)c1ccccc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.49019607843137253,NITROFURAZONE,True
CC(=O)Nc1sc(-c2ccccc2)nn1,CC(=O)Nc1nnc(S(N)(=O)=O)s1,0.46153846153846156,ACETAZOLAMIDE,True
O=[N+]([O-])c1ccc(NC(=O)N/N=C/c2ccc(Br)cc2)o1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.49019607843137253,NITROFURAZONE,True
Cc1cncn1-c1ccc(NC(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.4915254237288136,NITROFURAZONE,True
CCc1cccc(NC(=O)N/N=C/c2ccc([N+](=O)[O-])o2)c1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5370370370370371,NITROFURAZONE,True
CCOC(=O)c1ccc(OC(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5272727272727272,NITROFURAZONE,True
CCOC(=O)c1cnc(N/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.46551724137931033,NITROFURAZONE,True
COc1ccc(N/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5208333333333334,NITROFURAZONE,True
O=C(NNC(=O)c1ccccc1)Nc1nc2ccccc2[nH]1,COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,0.46153846153846156,MEBENDAZOLE,True
CN(C)CCCCNc1ccnc2cc(Cl)ccc12,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.509090909090909,CHLOROQUINE,True
